ruleId,ruleDesc,phrase1,operator,phrase2,=>,l1Category,l2Category,returnType,, 
1,None,polite,AND,courteous,=>,Agent,Helpfulness,flag,,
2,None,price,AND,expensive,=>,Product/plan,Pricing,flag,,
3,None,slow,AND,response,=>,Agent,Response Time And Efficiency,flag,,
4,None,very,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
5,None,too,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
6,None,Agent,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
7,None,really,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
8,None,faster,AND,response,=>,Agent,Response Time And Efficiency,flag,,
9,None,delayed,AND,response,=>,Agent,Response Time And Efficiency,flag,,
10,None,quicker,AND,response,=>,Agent,Response Time And Efficiency,flag,,
11,None,slow,AND,responding,=>,Agent,Response Time And Efficiency,flag,,
12,None,fast,AND,responding,=>,Agent,Response Time And Efficiency,flag,,
13,None,faster,AND,responding,=>,Agent,Response Time And Efficiency,flag,,
14,None,time,AND,response,=>,Agent,Response Time And Efficiency,flag,,
15,None,not,AND,quick,=>,Agent,Response Time And Efficiency,flag,,
16,None,not,AND,fast,=>,Agent,Response Time And Efficiency,flag,,
17,None,delay,AND,response,=>,Agent,Response Time And Efficiency,flag,,
18,None,type,AND,fast,=>,Agent,Response Time And Efficiency,flag,,
19,None,type,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
20,None,wait,AND,waiting,=>,Agent,Response Time And Efficiency,flag,,
21,None,timely,AND,response,=>,Agent,Response Time And Efficiency,flag,,
22,None,timely,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
23,None,answer,AND,minutes,=>,Agent,Response Time And Efficiency,flag,,
24,None,answer,AND,min,=>,Agent,Response Time And Efficiency,flag,,
25,None,question,AND,minutes,=>,Agent,Response Time And Efficiency,flag,,
26,None,question,AND,min,=>,Agent,Response Time And Efficiency,flag,,
27,None,response,AND,minutes,=>,Agent,Response Time And Efficiency,flag,,
28,None,response,AND,min,=>,Agent,Response Time And Efficiency,flag,,
29,None,wait,AND,long,=>,Agent,Response Time And Efficiency,flag,,
30,None,wait,AND,min,=>,Agent,Response Time And Efficiency,flag,,
31,None,period,AND,long,=>,Agent,Response Time And Efficiency,flag,,
32,None,duration,AND,long,=>,Agent,Response Time And Efficiency,flag,,
33,None,too long,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
34,None,too long,AND,response,=>,Agent,Response Time And Efficiency,flag,,
35,None,very long,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
36,None,more,AND,prompt,=>,Agent,Response Time And Efficiency,flag,,
37,None,prompt,AND,responses,=>,Agent,Response Time And Efficiency,flag,,
38,None,chat,AND,available,=>,Agent,Availability,flag,,
39,None,Agent,AND,not available,=>,Agent,Availability,flag,,
40,None,Agent,AND,unavailable,=>,Agent,Availability,flag,,
41,None,Agent,AND,availability,=>,Agent,Availability,flag,,
42,None,representative,AND,availability,=>,Agent,Availability,flag,,
43,None,representative,AND,unavailable,=>,Agent,Availability,flag,,
44,None,representative,AND,not available,=>,Agent,Availability,flag,,
45,None,help,AND,availability,=>,Agent,Availability,flag,,
46,None,help,AND,unavailable,=>,Agent,Availability,flag,,
47,None,help,AND,not available,=>,Agent,Availability,flag,,
48,None,guys,AND,more helpful,=>,Agent,Helpfulness,flag,,
49,None,Agent,AND,more helpful,=>,Agent,Helpfulness,flag,,
50,None,representative,AND,more helpful,=>,Agent,Helpfulness,flag,,
51,None,rep,AND,more helpful,=>,Agent,Helpfulness,flag,,
52,None,guy,AND,more helpful,=>,Agent,Helpfulness,flag,,
53,None,person,AND,more helpful,=>,Agent,Helpfulness,flag,,
54,None,need,AND,helpful,=>,Agent,Helpfulness,flag,,
55,None,needs,AND,helpful,=>,Agent,Helpfulness,flag,,
56,None,could,AND,helpful,=>,Agent,Helpfulness,flag,,
57,None,should,AND,helpful,=>,Agent,Helpfulness,flag,,
58,None,would,AND,helpful,=>,Agent,Helpfulness,flag,,
59,None,not,AND,helpful,=>,Agent,Helpfulness,flag,,
60,None,no,AND,help,=>,Agent,Helpfulness,flag,,
61,None,not,AND,open,=>,Agent,Availability,flag,,
62,None,business,AND,hours,=>,Agent,Availability,flag,,
63,None,random,AND,answer,=>,Agent,Resolution,flag,,
64,None,question,AND,address,=>,Agent,Resolution,flag,,
65,None,go around,AND,in circles,=>,Agent,Resolution,flag,,
66,None,went around,AND,in circles,=>,Agent,Resolution,flag,,
67,None,query,AND,not resolved,=>,Agent,Resolution,flag,,
68,None,question,AND,not resolved,=>,Agent,Resolution,flag,,
69,None,not,AND,resolved,=>,Agent,Resolution,flag,,
70,None,not,AND,answered,=>,Agent,Resolution,flag,,
71,None,didn’t,AND,answer,=>,Agent,Resolution,flag,,
72,None,unable,AND,answer,=>,Agent,Resolution,flag,,
73,None,unable,AND,solve,=>,Agent,Resolution,flag,,
74,None,didn’t,AND,solve,=>,Agent,Resolution,flag,,
75,None,not,AND,solve,=>,Agent,Resolution,flag,,
76,None,issue,AND,cannot resolve,=>,Agent,Resolution,flag,,
77,None,cannot,AND,resolve,=>,Agent,Resolution,flag,,
78,None,Agent,AND,query,=>,Agent,Resolution,flag,,
79,None,representative,AND,query,=>,Agent,Resolution,flag,,
80,None,guy,AND,query,=>,Agent,Resolution,flag,,
81,None,person,AND,query,=>,Agent,Resolution,flag,,
82,None,Agent,AND,question,=>,Agent,Resolution,flag,,
83,None,representative,AND,question,=>,Agent,Resolution,flag,,
84,None,guy,AND,question,=>,Agent,Resolution,flag,,
85,None,person,AND,question,=>,Agent,Resolution,flag,,
86,None,Agent,AND,enquiry,=>,Agent,Resolution,flag,,
87,None,representative,AND,enquiry,=>,Agent,Resolution,flag,,
88,None,guy,AND,enquiry,=>,Agent,Resolution,flag,,
89,None,person,AND,enquiry,=>,Agent,Resolution,flag,,
90,None,can't,AND,help,=>,Agent,Resolution,flag,,
91,None,couldn’t,AND,assist,=>,Agent,Resolution,flag,,
92,None,didn’t,AND,assist,=>,Agent,Resolution,flag,,
93,None,should have,AND,called,=>,Agent,Resolution,flag,,
94,None,would,AND,call,=>,Agent,Resolution,flag,,
95,None,not,AND,understand,=>,Agent,Resolution,flag,,
96,None,donot,AND,understand,=>,Agent,Resolution,flag,,
97,None,doesn't,AND,understand,=>,Agent,Resolution,flag,,
98,None,didn’t,AND,understand,=>,Agent,Resolution,flag,,
99,None,poor,AND,understand,=>,Agent,Resolution,flag,,
100,None,train,AND,understand,=>,Agent,Resolution,flag,,
101,None,teach,AND,understand,=>,Agent,Resolution,flag,,
102,None,Agent,AND,didn’t understand,=>,Agent,Resolution,flag,,
103,None,representative,AND,didn’t understand,=>,Agent,Resolution,flag,,
104,None,person,AND,didn’t understand,=>,Agent,Resolution,flag,,
105,None,guy,AND,didn’t understand,=>,Agent,Resolution,flag,,
106,None,care,AND,didn’t understand,=>,Agent,Resolution,flag,,
107,None,rep,AND,didn’t understand,=>,Agent,Resolution,flag,,
108,None,language,AND,fluency,=>,Agent,Communication,flag,,
109,None,language,AND,grammer,=>,Agent,Communication,flag,,
110,None,language,AND,spelling,=>,Agent,Communication,flag,,
111,None,language,AND,fluent,=>,Agent,Communication,flag,,
112,None,language,AND,skills,=>,Agent,Communication,flag,,
113,None,language,AND,skill,=>,Agent,Communication,flag,,
114,None,language,AND,skilled,=>,Agent,Communication,flag,,
115,None,english,AND,fluency,=>,Agent,Communication,flag,,
116,None,english,AND,grammer,=>,Agent,Communication,flag,,
117,None,english,AND,spelling,=>,Agent,Communication,flag,,
118,None,english,AND,fluent,=>,Agent,Communication,flag,,
119,None,english,AND,skills,=>,Agent,Communication,flag,,
120,None,english,AND,skill,=>,Agent,Communication,flag,,
121,None,english,AND,skilled,=>,Agent,Communication,flag,,
122,None,teach,AND,grammer,=>,Agent,Communication,flag,,
123,None,teach,AND,spelling,=>,Agent,Communication,flag,,
124,None,teach,AND,fluent,=>,Agent,Communication,flag,,
125,None,teach,AND,skills,=>,Agent,Communication,flag,,
126,None,teach,AND,skill,=>,Agent,Communication,flag,,
127,None,teach,AND,skilled,=>,Agent,Communication,flag,,
128,None,teach,AND,language,=>,Agent,Communication,flag,,
129,None,teach,AND,english,=>,Agent,Communication,flag,,
130,None,train,AND,grammer,=>,Agent,Communication,flag,,
131,None,train,AND,spelling,=>,Agent,Communication,flag,,
132,None,train,AND,fluent,=>,Agent,Communication,flag,,
133,None,train,AND,skills,=>,Agent,Communication,flag,,
134,None,train,AND,skill,=>,Agent,Communication,flag,,
135,None,train,AND,skilled,=>,Agent,Communication,flag,,
136,None,train,AND,language,=>,Agent,Communication,flag,,
137,None,train,AND,english,=>,Agent,Communication,flag,,
138,None,learn,AND,grammer,=>,Agent,Communication,flag,,
139,None,learn,AND,spelling,=>,Agent,Communication,flag,,
140,None,learn,AND,fluent,=>,Agent,Communication,flag,,
141,None,learn,AND,skills,=>,Agent,Communication,flag,,
142,None,learn,AND,skill,=>,Agent,Communication,flag,,
143,None,learn,AND,skilled,=>,Agent,Communication,flag,,
144,None,learn,AND,language,=>,Agent,Communication,flag,,
145,None,learn,AND,english,=>,Agent,Communication,flag,,
146,None,human,AND,human,=>,Agent,Canned Responses,flag,,
147,None,robot,AND,robot,=>,Agent,Canned Responses,flag,,
148,None,automated,AND,automated,=>,Agent,Canned Responses,flag,,
149,None,real,AND,person,=>,Agent,Canned Responses,flag,,
150,None,staffing,AND,levels,=>,Agent,Availability,flag,,
151,None,staffing,AND,level,=>,Agent,Availability,flag,,
152,None,was,AND,directed to,=>,Process,Transfer,flag,,
153,None,wait,AND,too long,=>,Agent,Availability,flag,,
154,None,wait,AND,forever,=>,Agent,Availability,flag,,
155,None,waited,AND,forever,=>,Agent,Availability,flag,,
156,None,not ,AND,faulty,=>,Agent,Knowledge,flag,,
157,None,not ,AND,aware,=>,Agent,Knowledge,flag,,
158,None,not,AND,aware,=>,Agent,Knowledge,flag,,
159,None,that's ,AND,great,=>,Agent,Communication,flag,,
160,None,repeat ,AND,question,=>,Agent,Communication,flag,,
161,None,repeat ,AND,question,=>,Agent,Communication,flag,,
162,None,talk ,AND,politely,=>,Agent,Communication,flag,,
163,None,proper ,AND,english,=>,Agent,Communication,flag,,
164,None,proper ,AND,english,=>,Agent,Communication,flag,,
165,None,talk ,AND,politely,=>,Agent,Communication,flag,,
166,None,pay ,AND, attention,=>,Agent,Communication,flag,,
167,None,trained ,AND,answer,=>,Agent,Communication,flag,,
168,None,trained ,AND,answer,=>,Agent,Communication,flag,,
169,None,received ,AND,conflicting,=>,Agent,Response Time And Efficiency,flag,,
170,None,received ,AND,conflicting,=>,Agent,Response Time And Efficiency,flag,,
171,None,conflicting ,AND,message,=>,Agent,Response Time And Efficiency,flag,,
172,None,services,AND,difficult,=>,Agent,Resolution,flag,,
173,None,doesn't,AND,help,=>,Agent,Resolution,flag,,
174,None,doesn't,AND,help,=>,Agent,Resolution,flag,,
175,None,difficult,AND,understand,=>,Agent,Communication,flag,,
176,None,difficult,AND,understand,=>,Agent,Communication,flag,,
177,None,wasn't ,AND,helpful,=>,Agent,Communication,flag,,
178,None,wasn't ,AND,professional,=>,Agent,Communication,flag,,
179,None,didn’t,AND,assist,=>,Agent,Communication,flag,,
180,None,didn’t,AND,assist,=>,Agent,Communication,flag,,
181,None,hard,AND,solve,=>,Agent,Resolution,flag,,
182,None,hard,AND,solve,=>,Agent,Resolution,flag,,
183,None,solve ,AND,matter,=>,Agent,Resolution,flag,,
184,None,solve ,AND,matter,=>,Agent,Resolution,flag,,
185,None,upgrade,AND,Plan,=>,Product/plan,Product,flag,,
186,None,educate,AND,team,=>,Agent,Comprehension,flag,,
187,None,educate ,AND,team,=>,Agent,Comprehension,flag,,
188,None,lack,AND,Knowledge,=>,Agent,Comprehension,flag,,
189,None,Knowledge,AND,Knowledge,=>,Agent,Comprehension,flag,,
190,None,service,AND,Knowledge,=>,Agent,Comprehension,flag,,
191,None,kept ,AND,repeating,=>,Agent,Comprehension,flag,,
192,None,kept ,AND,repeating,=>,Agent,Comprehension,flag,,
193,None,kept ,AND,repeating,=>,Agent,Comprehension,flag,,
194,None,complete,AND,opposite,=>,Agent,Communication,flag,,
195,None,complete,AND,opposite,=>,Agent,Communication,flag,,
196,None,service,AND,slow,=>,Agent,Communication,flag,,
197,None,service,AND,slow,=>,Agent,Communication,flag,,
198,None,never,AND,understand,=>,Agent,Comprehension,flag,,
199,None,not,AND,available,=>,Agent,Availability,flag,,
200,None,not ,AND,available,=>,Agent,Availability,flag,,
201,None,bad,AND, experience,=>,Agent,Resolution,flag,,
202,None,resolve,AND,chatroom,=>,Agent,Resolution,flag,,
203,None,resolve,AND,chatroom,=>,Agent,Resolution,flag,,
204,None,complex,AND,Issue,=>,Agent,Resolution,flag,,
205,None,confusing,AND,bill,=>,Product/plan,Pricing,flag,,
206,None,change,AND,Plan,=>,Product/plan,Product,flag,,
207,None,change,AND,Plan,=>,Product/plan,Product,flag,,
208,None, consultant,AND,fine,=>,Agent,Helpfulness,flag,,
209,None,Experience,AND,fine,=>,Agent,Helpfulness,flag,,
210,None,Experience,AND,fine,=>,Agent,Helpfulness,flag,,
211,None,billing,AND,rorted,=>,Product/plan,Pricing,flag,,
212,None,disappointed,AND,service,=>,Agent,Resolution,flag,,
213,None,disappointed,AND,service,=>,Agent,Resolution,flag,,
214,None, hope,AND,bill isn't too high,=>,Product/plan,Pricing,flag,,
215,None,great,AND,help,=>,Agent,Helpfulness,flag,,
216,None,annoying,AND,Issue,=>,Agent,Resolution,flag,,
217,None,annoying,AND,Issue,=>,Agent,Resolution,flag,,
218,None,provide,AND,service,=>,Agent,Resolution,flag,,
219,None,bills,AND,hard,=>,Product/plan,Pricing,flag,,
220,None,bills,AND,understand,=>,Product/plan,Pricing,flag,,
221,None,matter,AND,resolved,=>,Agent,Resolution,flag,,
222,None,disgusting,AND,disgusting,=>,Agent,Resolution,flag,,
223,None,warn,AND,people,=>,Product/plan,Pricing,flag,,
224,None,cycle,AND,complicated,=>,Process,Information,flag,,
225,None,cycle,AND,complicated,=>,Process,Information,flag,,
226,None,improve,AND,Website,=>,Process,Information,flag,,
227,None,improve,AND,Website,=>,Process,Information,flag,,
228,None,won't,AND,recommending,=>,Company,,flag,,
229,None,crap ,AND,service,=>,Agent,Resolution,flag,,
230,None,costing,AND,1 percent,=>,Product/plan,Pricing,flag,,
231,None,cost ,AND,payment,=>,Product/plan,Pricing,flag,,
232,None,didn’t,AND,receive,=>,Agent,Resolution,flag,,
233,None,transperent,AND,service,=>,Agent,Resolution,flag,,
234,None,transperent,AND,service,=>,Agent,Resolution,flag,,
235,None,chat,AND,crap,=>,Agent,Resolution,flag,,
236,None,rung,AND, instead,=>,Tech,Resolution,flag,,
237,None, problem,AND,unsolved,=>,Agent,Resolution,flag,,
238,None,incorrect,AND,information,=>,Agent,Comprehension,flag,,
239,None,poor,AND,service,=>,Agent,Resolution,flag,,
240,None,customer,AND,Knowledge,=>,Agent,Resolution,flag,,
241,None,chasing,AND,Resolution,=>,Agent,Resolution,flag,,
242,None,operator not,AND,resolved,=>,Agent,Resolution,flag,,
243,None,operator,AND,resolved,=>,Agent,Resolution,flag,,
244,None,not ,AND,happy,=>,Agent,Resolution,flag,,
245,None,know,AND,protocol,=>,Agent,Resolution,flag,,
246,None,know ,AND,protocol,=>,Agent,Resolution,flag,,
247,None,handled,AND,differently,=>,Agent,Resolution,flag,,
248,None,priority,AND,problem,=>,Agent,Resolution,flag,,
249,None,not trained,AND,well,=>,Agent,Comprehension,flag,,
250,None,frustrating,AND,conversation,=>,Agent,Comprehension,flag,,
251,None,frustrating,AND,conversation,=>,Agent,Comprehension,flag,,
252,None,immediate,AND,response,=>,Agent,Response Time And Efficiency,flag,,
253,None,immediate,AND,response,=>,Agent,Response Time And Efficiency,flag,,
254,None,tried,AND,upsell,=>,Agent,Response Time And Efficiency,flag,,
255,None,bill,AND,information,=>,Product/plan,Pricing,flag,,
256,None,information,AND,not available,=>,Process,Information,flag,,
257,None,complaint,AND,telecomunication,=>,Tech,Product,flag,,
258,None,service,AND,mobile,=>,Tech,Product,flag,,
259,None,contract,AND,cost,=>,Tech,Product,flag,,
260,None,answer,AND,phones,=>,Agent,Response Time And Efficiency,flag,,
261,None,webchat,AND,transfers,=>,Agent,Response Time And Efficiency,flag,,
262,None,causing,AND,phone,=>,Agent,Resolution,flag,,
263,None,download,AND,data,=>,Agent,Resolution,flag,,
264,None,blanket,AND,outage,=>,Agent,Resolution,flag,,
265,None,suggeted ,AND,Work,=>,Agent,Resolution,flag,,
266,None,call,AND,no credit,=>,Product/plan,Pricing,flag,,
267,None,usefull,AND,Phone serivice,=>,Agent,Helpfulness,flag,,
268,None,getting ,AND,fixed,=>,Agent,Resolution,flag,,
269,None,respolved,AND,System errors,=>,Agent,Resolution,flag,,
270,None,burnt ,AND,Delivery,=>,Tech,Delay In Delivery,flag,,
271,None,going ,AND,wait,=>,Tech,Delay In Delivery,flag,,
272,None,useless,AND,help,=>,Agent,Resolution,flag,,
273,None,useless,AND,help,=>,Agent,Resolution,flag,,
274,None,change,AND,password,=>,Agent,Resolution,flag,,
275,None,Answer,AND,query,=>,Agent,Resolution,flag,,
276,None,not ,AND,larger,=>,Agent,Resolution,flag,,
277,None,professional ,AND,company,=>,Agent,Resolution,flag,,
278,None,unable,AND,resolve,=>,Agent,Resolution,flag,,
279,None,unable,AND,resolve,=>,Agent,Resolution,flag,,
280,None,problem,AND,hang up,=>,Agent,Resolution,flag,,
281,None,sudden,AND,hang up,=>,Agent,Resolution,flag,,
282,None,lost ,AND,information,=>,Tech,Disconnected,flag,,
283,None,cancel,AND,service,=>,Agent,Resolution,flag,,
284,None,cancel ,AND,service,=>,Agent,Resolution,flag,,
285,None,assistant,AND,impatient,=>,Agent,Comprehension,flag,,
286,None,assistant,AND,rude,=>,Agent,Comprehension,flag,,
287,None,leading ,AND,conversation,=>,Agent,Comprehension,flag,,
288,None,No,AND,Assistance,=>,Agent,Resolution,flag,,
289,None,waiting,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
290,None,minutes,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
291,None,minutes,AND,answer,=>,Agent,Response Time And Efficiency,flag,,
292,None, timely,AND, response,=>,Agent,Response Time And Efficiency,flag,,
293,None, response,AND, questions,=>,Agent,Response Time And Efficiency,flag,,
294,None,unlock,AND,phone,=>,Agent,Resolution,flag,,
295,None,offered ,AND,service,=>,Agent,Resolution,flag,,
296,None,call ,AND,overseas,=>,Agent,Resolution,flag,,
297,None,lack,AND,competitiveness,=>,Tech,Early Upgrade,flag,,
298,None,export,AND,chat,=>,Tech,Early Upgrade,flag,,
299,None,type,AND,faster,=>,Agent,Response Time And Efficiency,flag,,
300,None,reply,AND,fast,=>,Agent,Response Time And Efficiency,flag,,
301,None,reply,AND,fast,=>,Agent,Response Time And Efficiency,flag,,
302,None,too,AND,long,=>,Agent,Resolution,flag,,
303,None,information,AND,first answer,=>,Agent,Response Time And Efficiency,flag,,
304,None,too,AND,slow,=>,Agent,Resolution,flag,,
305,None,wate,AND,time,=>,Agent,Resolution,flag,,
306,None,wrong,AND,dept,=>,Agent,Response Time And Efficiency,flag,,
307,None,took,AND,long,=>,Agent,Response Time And Efficiency,flag,,
308,None,didn’t,AND,address,=>,Agent,Resolution,flag,,
309,None,while,AND,handle,=>,Agent,Response Time And Efficiency,flag,,
310,None,handle,AND,query,=>,Agent,Response Time And Efficiency,flag,,
311,None,faster,AND,responses,=>,Agent,Response Time And Efficiency,flag,,
312,None,cant,AND,wait,=>,Agent,Response Time And Efficiency,flag,,
313,None,wait,AND,long,=>,Agent,Response Time And Efficiency,flag,,
314,None,can't,AND,long,=>,Agent,Response Time And Efficiency,flag,,
315,None,slow,AND,responses,=>,Agent,Response Time And Efficiency,flag,,
316,None,slow,AND,service,=>,Agent,Response Time And Efficiency,flag,,
317,None,slow,AND,service,=>,Agent,Response Time And Efficiency,flag,,
318,None,representative,AND,distracted,=>,Agent,Comprehension,flag,,
319,None,excuse ,AND,multiple chats,=>,Agent,Response Time And Efficiency,flag,,
320,None,exceedingly,AND,slow,=>,Agent,Response Time And Efficiency,flag,,
321,None,no,AND,email address,=>,Agent,Resolution,flag,,
322,None,couldn't ,AND,access,=>,Agent,Login Issue,flag,,
323,None,unnecessary,AND,Chatter,=>,Agent,Login Issue,flag,,
324,None,non recognition,AND,password,=>,Agent,Login Issue,flag,,
325,None,change,AND,password,=>,Agent,Login Issue,flag,,
326,None,setup,AND,myaccount,=>,Agent,Login Issue,flag,,
327,None,fix,AND,website,=>,Tech,Login Issue,flag,,
328,None,time,AND,miscomuniction,=>,Agent,Communication,flag,,
329,None,change,AND,Plan,=>,Company,Company,flag,,
330,None,reminder ,AND,expiry,=>,Agent,Resolution,flag,,
331,None,wait,AND,queue,=>,Agent,Resolution,flag,,
332,None,quite,AND,frustrating,=>,Agent,Response Time And Efficiency,flag,,
333,None,wait,AND,queue,=>,Agent,Resolution,flag,,
334,None,costs,AND,explained,=>,Product/plan,Pricing,flag,,
335,None,costs,AND,explained,=>,Product/plan,Pricing,flag,,
336,None,overview,AND,charges,=>,Product/plan,Pricing,flag,,
337,None,overview,AND,charges,=>,Product/plan,Pricing,flag,,
338,None,receive,AND,password,=>,Agent,Login Issue,flag,,
339,None,tranferring ,AND,agents,=>,Agent,Response Time And Efficiency,flag,,
340,None,receive ,AND,password,=>,Agent,Login Issue,flag,,
341,None,knows,AND,fix,=>,Agent,Resolution,flag,,
342,None,knows,AND,fix,=>,Agent,Resolution,flag,,
343,None,useless,AND,looks,=>,Process,Transfer,flag,,
344,None,useless,AND,looks,=>,Process,Transfer,flag,,
345,None,moved ,AND,department,=>,Process,Transfer,flag,,
346,None,bounced,AND,people,=>,Process,Transfer,flag,,
347,None,passed,AND,departments,=>,Process,Transfer,flag,,
348,None,got ,AND,transferred,=>,Process,Transfer,flag,,
349,None,team,AND,team,=>,Process,Transfer,flag,,
350,None,recover,AND,password,=>,Agent,Login Issue,flag,,
351,None,transferred,AND,someone,=>,Process,Transfer,flag,,
352,None,transferred,AND,someone,=>,Process,Transfer,flag,,
353,None,zero ,AND,Assistance,=>,Agent,Resolution,flag,,
354,None,questions,AND,repeatedly,=>,Agent,Comprehension,flag,,
355,None,long,AND,periods,=>,Agent,Response Time And Efficiency,flag,,
356,None,looking,AND,provider,=>,Agent,Response Time And Efficiency,flag,,
357,None,hard,AND,access,=>,Agent,Authorization,flag,,
358,None,Agent,AND,access,=>,Agent,Authorization,flag,,
359,None,taking ,AND,long,=>,Agent,Resolution,flag,,
360,None,poor,AND,availablity,=>,Agent,Network Issue,flag,,
361,None,poor,AND,availablity,=>,Agent,Network Issue,flag,,
362,None,not,AND,working,=>,Agent,Resolution,flag,,
363,None,not,AND,working,=>,Agent,Resolution,flag,,
364,None,reception,AND,terrible,=>,Agent,Network Issue,flag,,
365,None,reception,AND,terrible,=>,Agent,Network Issue,flag,,
366,None,speed,AND,slow,=>,Agent,Network Issue,flag,,
367,None,bad,AND,speed,=>,Agent,Resolution,flag,,
368,None,bad,AND,speed,=>,Agent,Resolution,flag,,
369,None,service,AND,shit,=>,Agent,Resolution,flag,,
370,None,Service,AND,shit,=>,Agent,Resolution,flag,,
371,None,not ,AND,used,=>,Agent,Resolution,flag,,
372,None,not,AND,not,=>,Agent,Resolution,flag,,
373,None,explained,AND,clearly,=>,Tech,Product,flag,,
374,None,explained,AND,clearly,=>,Tech,Product,flag,,
375,None,numbers,AND,website,=>,Process,Information,flag,,
376,None,numbers,AND,website,=>,Process,Information,flag,,
377,None,destroy,AND,property,=>,Agent,Resolution,flag,,
378,None,improve,AND,website,=>,Process,Information,flag,,
379,None,improve,AND,website,=>,Process,Information,flag,,
380,None,quality,AND,website,=>,Process,Information,flag,,
381,None,quality,AND,website,=>,Process,Information,flag,,
382,None,improve,AND,quality,=>,Process,Information,flag,,
383,None,improve,AND,quality,=>,Process,Information,flag,,
384,None,improve,AND,contact,=>,Agent,Response Time And Efficiency,flag,,
385,None,improve,AND,phone,=>,Agent,Response Time And Efficiency,flag,,
